OSEBuildingID,DataYear,BuildingType,PrimaryPropertyType,PropertyName,TaxParcelIdentificationNumber,Location,CouncilDistrictCode,Neighborhood,YearBuilt,NumberofBuildings,NumberofFloors,PropertyGFATotal,PropertyGFAParking,PropertyGFABuilding(s),ListOfAllPropertyUseTypes,LargestPropertyUseType,LargestPropertyUseTypeGFA,SecondLargestPropertyUseType,SecondLargestPropertyUseTypeGFA,ThirdLargestPropertyUseType,ThirdLargestPropertyUseTypeGFA,YearsENERGYSTARCertified,ENERGYSTARScore,SiteEUI(kBtu/sf),SiteEUIWN(kBtu/sf),SourceEUI(kBtu/sf),SourceEUIWN(kBtu/sf),SiteEnergyUse(kBtu),SiteEnergyUseWN(kBtu),SteamUse(kBtu),Electricity(kWh),Electricity(kBtu),NaturalGas(therms),NaturalGas(kBtu),OtherFuelUse(kBtu),GHGEmissions(MetricTonsCO2e),GHGEmissionsIntensity(kgCO2e/ft2),DefaultData,Comment,ComplianceStatus,Outlier,2010 Census Tracts,Seattle Police Department Micro Community Policing Plan Areas,City Council Districts,SPD Beats,Zip Codes
811,2015,NonResidential,Non-Refrigerated Warehouse,CITY COMMERCE PARK,1824049060,"{'latitude': '47.56732628', 'longitude': '-122.3352433', 'human_address': '{""address"": ""4143 1ST AVE S"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98134""}'}",2,GREATER DUWAMISH,1946,1,1.0,179413,0,179413,Non-Refrigerated Warehouse,Non-Refrigerated Warehouse,178087.0,,,,,,79.0,12.9,12.5,40.4,39.2,2290681.0,2222202.0,0.0,671360.0,2290776.0,0.0,0.0,0.0,15.97,0.03,No,,Compliant,,,57.0,,36.0,19584
812,2015,NonResidential,Non-Refrigerated Warehouse,SEATTLE POTTERY,7666207611,"{'latitude': '47.57488421', 'longitude': '-122.3376277', 'human_address': '{""address"": ""35 S HANFORD ST"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98134""}'}",2,GREATER DUWAMISH,1917,1,1.0,65288,0,65288,"Non-Refrigerated Warehouse, Office, Other - Services, Retail Store",Non-Refrigerated Warehouse,60000.0,Other - Services,5000.0,Retail Store,5000.0,,,9.0,9.0,28.1,28.1,629036.0,629036.0,0.0,184360.0,629062.0,0.0,0.0,0.0,4.39,0.03,No,,Compliant,,,57.0,,35.0,19584
813,2015,NonResidential,Non-Refrigerated Warehouse,PUGET SOUND -TERMINAL 7 B,7666703967,"{'latitude': '47.57260151', 'longitude': '-122.3577988', 'human_address': '{""address"": ""3546 W MARGINAL WAY SW"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98106""}'}",1,DELRIDGE,1966,1,1.0,170632,0,170632,"Non-Refrigerated Warehouse, Office",Non-Refrigerated Warehouse,164806.0,Office,5826.0,,,,97.0,3.9,4.2,12.3,13.3,666392.0,724422.0,0.0,195308.0,666420.0,0.0,0.0,0.0,4.65,0.01,No,,Compliant,,,12.0,,49.0,18385
814,2015,NonResidential,Large Office,WEST LAKE UNION CENTER- 1501 WESTLAKE,8807900130,"{'latitude': '47.63266558', 'longitude': '-122.3416858', 'human_address': '{""address"": ""1505 WESTLAKE AVE N"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98109""}'}",7,MAGNOLIA / QUEEN ANNE,1994,1,10.0,381511,0,381511,"Office, Parking",Office,220033.0,Parking,168978.0,,,"2017, 2015, 2014, 2013, 2011",85.0,53.7,0.0,163.8,0.0,11813861.0,0.0,0.0,3316016.0,11314716.0,4996.0,499616.0,0.0,105.41,0.15,No,,Compliant,,,50.0,,7.0,18390
815,2015,NonResidential,Large Office,FIFTH & YESLER BLDG.,942001155,"{'latitude': '47.60241047', 'longitude': '-122.32732941', 'human_address': '{""address"": ""300 5TH AVE"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98104""}'}",3,DOWNTOWN,2009,1,17.0,413264,138098,275166,"Office, Parking",Office,299055.0,Parking,91220.0,,,2016,91.0,44.0,44.0,138.2,138.2,13158205.0,13158205.0,0.0,3856449.0,13158750.0,0.0,0.0,0.0,91.73,0.08,No,,Compliant,,,14.0,,22.0,18379
817,2015,NonResidential,Mixed Use Property,RUSSELL HALL,1142001150,"{'latitude': '47.65836686', 'longitude': '-122.31287375', 'human_address': '{""address"": ""1414 NE 42ND ST"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98105""}'}",4,NORTHEAST,2009,1,6.0,122400,54300,68100,"Multifamily Housing, Office, Parking, Retail Store",Office,41624.0,Parking,33399.0,Multifamily Housing,20740.0,,52.0,76.1,76.1,207.4,207.4,5415438.0,5415438.0,0.0,1273877.0,4346649.0,10690.0,1068969.0,0.0,87.07,0.56,No,,Compliant,,,60.0,,38.0,18383
819,2015,NonResidential,Retail Store,UNIVERSITY VILLAGE SHOPPING CENTER BLDG D,925049346,"{'latitude': '47.66375728', 'longitude': '-122.3002168', 'human_address': '{""address"": ""2623 NE UNIVERSITY VILLAGE ST"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98105""}'}",4,NORTHEAST,1956,1,2.0,93803,0,93803,"Non-Refrigerated Warehouse, Other, Restaurant, Retail Store",Retail Store,85572.0,Restaurant,2950.0,Other,2500.0,,,66.9,69.2,174.9,177.3,6211441.0,6426603.0,0.0,1361979.0,4647265.0,15644.0,1564368.0,0.0,115.48,1.02,No,,Compliant,,,53.0,,48.0,18383
820,2015,SPS-District K-12,K-12 School,GATZERT ELEMENTARY SCHOOL (SPS-DISTRICT),7600137,"{'latitude': '47.6016549', 'longitude': '-122.31538028', 'human_address': '{""address"": ""1301 E YESLER WAY"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98122""}'}",3,CENTRAL,1988,1,1.0,52924,0,52924,K-12 School,K-12 School,52924.0,,,,,,81.0,36.0,36.0,113.2,113.2,1907697.0,1907697.0,0.0,559114.0,1907776.0,0.0,0.0,0.0,13.3,0.1,Yes,,Compliant,,,28.0,,16.0,19578
821,2015,NonResidential,Non-Refrigerated Warehouse,ENCOMPASS,323049194,"{'latitude': '47.51277739', 'longitude': '-122.28386411', 'human_address': '{""address"": ""3701 S NORFOLK ST"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98118""}'}",2,GREATER DUWAMISH,1966,1,2.0,123000,0,123000,"Non-Refrigerated Warehouse, Office",Non-Refrigerated Warehouse,112484.0,Office,24433.0,,,,55.0,19.3,19.3,60.7,60.7,2645229.0,2645229.0,0.0,775272.0,2645339.0,0.0,0.0,0.0,18.44,0.06,No,,Compliant,,,58.0,,44.0,18800
822,2015,NonResidential,Non-Refrigerated Warehouse,98 NORFOLK,323049221,"{'latitude': '47.51184247', 'longitude': '-122.28179733', 'human_address': '{""address"": ""9877 40TH AVE S"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98118""}'}",2,GREATER DUWAMISH,1978,1,1.0,60448,0,60448,"Non-Refrigerated Warehouse, Office",Non-Refrigerated Warehouse,52702.0,Office,7746.0,,,,93.0,14.7,16.8,34.9,37.1,888308.0,1018372.0,0.0,164768.0,562213.0,3261.0,326118.0,0.0,21.24,0.31,No,,Compliant,,,58.0,,44.0,18800
828,2015,NonResidential,Hospital,SWEDISH HOSPITAL MEDICAL CENTER First Hill Campus,1978201096,"{'latitude': '47.608951', 'longitude': '-122.322402', 'human_address': '{""address"": ""747 BROADWAY"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98122""}'}",3,EAST,1994,1,14.0,1765970,0,1765970,"Hospital (General Medical & Surgical), Parking",Hospital (General Medical & Surgical),1639334.0,Parking,441551.0,,,,59.0,174.9,178.6,374.6,372.0,286685536.0,292746272.0,127869744.0,41161340.0,140448322.0,183733.0,18373320.0,0.0,11824.89,6.35,No,,Compliant,,,8.0,,12.0,19578
829,2015,NonResidential,Large Office,NW WORK LOFTS,1992200425,"{'latitude': '47.61906313', 'longitude': '-122.3586461', 'human_address': '{""address"": ""100 ELLIOTT AVE W"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98119""}'}",7,MAGNOLIA / QUEEN ANNE,1928,1,4.0,215946,0,215946,"Non-Refrigerated Warehouse, Office, Other - Recreation",Office,153044.0,Non-Refrigerated Warehouse,43463.0,Other - Recreation,19439.0,,84.0,49.8,59.3,95.6,105.5,10752843.0,12795975.0,0.0,1311351.0,4474515.0,62785.0,6278512.0,0.0,364.64,1.6,No,,Compliant,,,50.0,,40.0,19575
830,2015,NonResidential,Mixed Use Property,CHILDHAVEN,2197600100,"{'latitude': '47.60453796', 'longitude': '-122.32032776', 'human_address': '{""address"": ""316 BROADWAY"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98122""}'}",3,EAST,2004,1,4.0,77412,21612,55800,"Office, Other, Parking",Other,26400.0,Office,19200.0,Parking,17000.0,,,61.6,64.0,191.2,198.9,2807583.0,2919702.0,0.0,809010.0,2760457.0,472.0,47241.0,0.0,21.75,0.13,No,,Compliant,,,19.0,,16.0,19578
831,2015,NonResidential,Medical Office,600 BROADWAY MED CENTER,2197600250,"{'latitude': '47.60778771', 'longitude': '-122.3201541', 'human_address': '{""address"": ""600 BROADWAY"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98122""}'}",3,EAST,1990,1,5.0,289419,159157,130262,"Medical Office, Parking",Medical Office,146150.0,Parking,139000.0,,,,67.0,80.7,82.4,235.7,237.5,11792141.0,12042732.0,0.0,3094011.0,10557204.0,12354.0,1235374.0,0.0,139.21,0.32,No,,Compliant,,,19.0,,11.0,19578
832,2015,NonResidential,Small- and Mid-Sized Office,DELTA DENTAL BUILDING,2434900150,"{'latitude': '47.69943689', 'longitude': '-122.3237873', 'human_address': '{""address"": ""9706 4TH AVE NE"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98115""}'}",5,NORTH,1987,1,5.0,90266,0,90266,,,,,,,,,42.0,83.8,86.8,263.2,272.7,7615756.0,7891175.0,0.0,2232050.0,7616071.0,0.0,0.0,0.0,53.09,0.23,No,,Compliant,,,46.0,,28.0,18792
837,2015,NonResidential,Non-Refrigerated Warehouse,PEOPLES MINI-STORAGE,2516000215,"{'latitude': '47.65803253', 'longitude': '-122.364501', 'human_address': '{""address"": ""4213 LEARY WAY NW"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98107""}'}",6,BALLARD,2004,1,4.0,87332,6458,80874,Non-Refrigerated Warehouse,Non-Refrigerated Warehouse,87332.0,,,,,,84.0,13.6,14.2,40.0,40.7,1189402.0,1242024.0,0.0,315218.0,1075569.0,1139.0,113878.0,0.0,13.55,0.1,No,,Compliant,,,20.0,,2.0,18386
838,2015,NonResidential,Medical Office,NORTHWEST MEDICAL CENTER,1978201145,"{'latitude': '47.61142131', 'longitude': '-122.3213375', 'human_address': '{""address"": ""1001 BROADWAY"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98122""}'}",3,EAST,1928,1,3.0,83448,15479,67969,"Medical Office, Office, Other",Medical Office,42527.0,Office,27961.0,Other,529.0,,54.0,93.9,107.3,176.9,189.0,6668456.0,7620321.0,0.0,779890.0,2661094.0,40075.0,4007472.0,0.0,231.39,2.64,No,,Compliant,,,8.0,,12.0,19578
839,2015,NonResidential,Hotel,SILVER CLOUD INN - BROADWAY,1978201320,"{'latitude': '47.61180149', 'longitude': '-122.3202724', 'human_address': '{""address"": ""1100 BROADWAY"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98122""}'}",3,EAST,2003,1,6.0,150545,50017,100528,"Hotel, Parking",Hotel,100528.0,Parking,50017.0,,,,26.0,136.5,143.4,262.2,267.5,13720714.0,14418807.0,0.0,1676620.0,5720865.0,80001.0,8000088.0,0.0,464.77,2.92,No,,Compliant,,,8.0,,11.0,19578
841,2015,NonResidential,Other,EXPERIENCE MUSIC PROJECT (EMP) & SCI-FI MUSEUM,1991200005,"{'latitude': '47.62149019', 'longitude': '-122.3482175', 'human_address': '{""address"": ""325 5TH AVE N"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98109""}'}",7,MAGNOLIA / QUEEN ANNE,1999,1,5.0,141718,0,141718,"Other - Entertainment/Public Assembly, Restaurant",Other - Entertainment/Public Assembly,134197.0,Restaurant,5803.0,,,,,139.2,136.3,366.7,357.7,19490284.0,19087388.0,0.0,4329919.0,14774297.0,47166.0,4716603.0,0.0,353.49,2.05,No,,Compliant,,,50.0,,40.0,18390
843,2015,NonResidential,Hotel,THE MAXWELL HOTEL - SEATTLE,[phone],"{'latitude': '[phone]', 'longitude': '-[phone]', 'human_address': '{""address"": ""300 ROY ST"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98109""}'}",7,MAGNOLIA / QUEEN ANNE,2008,1,5.0,111856,21273,90583,"Hotel, Restaurant",Hotel,111994.0,Restaurant,4006.0,,,,43.0,80.8,80.8,174.6,174.6,9375125.0,9375125.0,0.0,1460468.0,4983324.0,43920.0,4392008.0,0.0,268.0,2.2,No,,Compliant,,,50.0,,40.0,18390
845,2015,NonResidential,Non-Refrigerated Warehouse,SHURGARD STORAGE,6003500780,"{'latitude': '47.61819351', 'longitude': '-122.3173027', 'human_address': '{""address"": ""1815 12TH AVE"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98122""}'}",3,EAST,1988,1,4.0,132828,0,132828,Non-Refrigerated Warehouse,Non-Refrigerated Warehouse,132828.0,,,,,,85.0,7.8,7.8,24.4,24.4,1033846.0,1033846.0,0.0,303003.0,1033889.0,0.0,0.0,0.0,7.21,0.02,No,,Compliant,,,8.0,,11.0,19578
847,2015,NonResidential,Non-Refrigerated Warehouse,PIONEER INDUSTRIES,3024049003,"{'latitude': '47.53920898', 'longitude': '-122.3428177', 'human_address': '{""address"": ""7000 HIGHLAND PARK WAY SW"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98106""}'}",1,DELRIDGE,1970,1,1.0,70400,0,70400,"Non-Refrigerated Warehouse, Office",Non-Refrigerated Warehouse,58047.0,Office,12353.0,,,,1.0,199.8,205.8,482.0,488.4,14064603.0,14490864.0,0.0,2687611.0,9170509.0,48945.0,4894474.0,0.0,323.87,4.04,No,,Compliant,,,25.0,,15.0,18385
848,2015,NonResidential,Retail Store,HOME DEPOT,3026049093,"{'latitude': '47.71410243', 'longitude': '-122.3429112', 'human_address': '{""address"": ""11700 AURORA AVE N"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98133""}'}",5,NORTHWEST,1995,1,1.0,101830,0,101830,Retail Store,Retail Store,130767.0,,,,,,58.0,79.7,84.0,184.2,188.8,10416934.0,10988386.0,0.0,1844312.0,6293054.0,41241.0,4124140.0,0.0,262.9,2.32,No,,Compliant,,123.0,46.0,1.0,33.0,19582
850,2015,SPS-District K-12,K-12 School,LESCHI ELEMENTARY SCHOOL (SPS-DISTRICT),3416600240,"{'latitude': '47.6022912', 'longitude': '-122.2917857', 'human_address': '{""address"": ""135 32ND AVE"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98122""}'}",3,CENTRAL,1988,1,3.0,55353,0,55353,K-12 School,K-12 School,55353.0,,,,,2016,87.0,27.5,31.8,86.2,99.7,1520326.0,1758334.0,0.0,445582.0,1520389.0,0.0,0.0,0.0,10.6,0.07,No,,Compliant,,,32.0,,17.0,19578
851,2015,NonResidential,College/University,SEATTLE CENTRAL VOCATIONAL SCHOOL,3646100185,"{'latitude': '47.59968538', 'longitude': '-122.3037015', 'human_address': '{""address"": ""2120 S JACKSON ST"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98144""}'}",3,CENTRAL,1974,1,4.0,76700,0,76700,College/University,College/University,114000.0,,,,,,,61.5,62.7,185.7,186.9,7011508.0,7146047.0,0.0,1935911.0,6605603.0,4062.0,406180.0,0.0,67.62,0.51,No,,Compliant,,,28.0,,17.0,17919
854,2015,SPS-District K-12,Other,STANFORD CENTER OFFICES (SPS-DISTRICT),7666205235,"{'latitude': '47.58091375', 'longitude': '-122.3309884', 'human_address': '{""address"": ""230 S LANDER ST"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98134""}'}",2,GREATER DUWAMISH,2002,1,3.0,338063,0,338063,"Data Center, Non-Refrigerated Warehouse, Other, Refrigerated Warehouse, Repair Services (Vehicle, Shoe, Locksmith, etc), Restaurant",Other,180633.0,"Repair Services (Vehicle, Shoe, Locksmith, etc)",50000.0,Restaurant,50000.0,,,62.5,63.0,182.6,181.4,21142886.0,21300444.0,0.0,5544515.0,18918670.0,22250.0,2225000.0,0.0,250.05,0.5,No,,Compliant,,,57.0,,35.0,19584
857,2015,NonResidential,Non-Refrigerated Warehouse,PUGET SOUND FREIGHT LINES-TERMINAL 7A,7666705088,"{'latitude': '47.57322201', 'longitude': '-122.3600826', 'human_address': '{""address"": ""3480 W MARGINAL WAY SW"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98106""}'}",1,SOUTHWEST,1965,1,1.0,152365,0,152365,"Non-Refrigerated Warehouse, Office",Non-Refrigerated Warehouse,149293.0,Office,7858.0,,,,86.0,7.9,8.1,21.6,21.8,1243807.0,1276798.0,0.0,292683.0,998675.0,2452.0,245173.0,0.0,19.98,0.1,No,,Compliant,,,12.0,,49.0,18385
858,2015,NonResidential,Medical Office,JAMES TOWER (PROVIDENCE MEDICAL CENTER),7942600330,"{'latitude': '47.60700607', 'longitude': '-122.30950928', 'human_address': '{""address"": ""528 17TH AVE"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98122""}'}",3,CENTRAL,1910,1,6.0,320946,0,320946,Medical Office,Medical Office,320946.0,,,,,,59.0,79.6,79.0,248.4,246.3,25533580.0,25338712.0,0.0,7419161.0,25315228.0,2194.0,219403.0,0.0,188.13,0.25,No,,Compliant,,,9.0,,17.0,19578
859,2015,NonResidential,Retail Store,GEORGETOWN CENTER BLDG. 1 & BLDG. 3 - BLDG B,2738100620,"{'latitude': '47.54847297', 'longitude': '-122.3227103', 'human_address': '{""address"": ""800 S MICHIGAN ST"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98108""}'}",2,GREATER DUWAMISH,1958,1,1.0,74178,0,74178,Retail Store,Retail Store,74178.0,,,,,,54.0,70.5,76.1,167.4,173.2,5229981.0,5645325.0,0.0,970881.0,3312782.0,19173.0,1917336.0,0.0,124.92,1.49,No,,Compliant,,,22.0,,37.0,18388
861,2015,NonResidential,Medical Office,PAT STEEL BUILDING (HARBORVIEW),8590900805,"{'latitude': '47.6056366', 'longitude': '-122.3214798', 'human_address': '{""address"": ""401 BROADWAY"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98122""}'}",3,EAST,2003,1,5.0,275130,112980,162150,Medical Office,Medical Office,177748.0,,,,,,69.0,59.8,59.8,187.7,187.7,10624295.0,10624295.0,0.0,3113803.0,10624737.0,0.0,0.0,0.0,74.07,0.1,No,,Compliant,,,19.0,,16.0,18379
864,2015,NonResidential,Non-Refrigerated Warehouse,MINI SELF STORAGE & MAIL CENTER,8902000245,"{'latitude': '47.70847287', 'longitude': '-122.3018744', 'human_address': '{""address"": ""10809 LAKE CITY WAY NE"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98125""}'}",5,NORTH,1987,1,4.0,80360,0,80360,Non-Refrigerated Warehouse,Non-Refrigerated Warehouse,80360.0,,,,,,94.0,9.3,11.1,21.4,23.3,746776.0,892300.0,0.0,130884.0,446595.0,3002.0,300200.0,0.0,19.06,0.21,No,,Compliant,,,29.0,,29.0,19579
866,2015,SPS-District K-12,K-12 School,LAFAYETTE ELEMENTARY SCHOOL (SPS-DISTRICT),9277200005,"{'latitude': '47.58007989', 'longitude': '-122.3873108', 'human_address': '{""address"": ""2645 CALIFORNIA AVE SW"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98116""}'}",1,SOUTHWEST,1950,1,1.0,61183,0,61183,K-12 School,K-12 School,62975.0,,,,,,91.0,39.2,51.0,65.0,79.0,2467851.0,3210357.0,0.0,210273.0,717481.0,17504.0,1750400.0,0.0,97.97,1.55,Yes,,Compliant,,,41.0,,49.0,18795
867,2015,NonResidential,Supermarket/Grocery Store,HARVARD MARKET CONDOMINIUM,3148650000,"{'latitude': '47.61378327', 'longitude': '-122.3212131', 'human_address': '{""address"": ""1401 BROADWAY"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98122""}'}",3,EAST,1996,1,3.0,119190,0,119190,Supermarket/Grocery Store,Supermarket/Grocery Store,46280.0,,,,,,75.0,207.1,221.4,482.1,491.8,9586556.0,10248248.0,0.0,1717446.0,5860169.0,37266.0,3726630.0,0.0,238.77,1.79,No,,Compliant,,,8.0,,11.0,19578
868,2015,NonResidential,Other,BMW SEATTLE - SHOWROOM & OFFICE,7666202740,"{'latitude': '47.59373474', 'longitude': '-122.32424164', 'human_address': '{""address"": ""1002 AIRPORT WAY S"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98134""}'}",2,GREATER DUWAMISH,2008,1,2.0,51856,0,51856,"Automobile Dealership, Office",Automobile Dealership,48103.0,Office,3753.0,,,,,38.9,37.8,122.0,118.6,2014721.0,1958336.0,0.0,590481.0,2014805.0,0.0,0.0,0.0,14.05,0.1,No,,Compliant,,,27.0,,22.0,19584
1280,2015,NonResidential,Small- and Mid-Sized Office,FILSON WORLD HEADQUARTERS LP,7666207095,"{'latitude': '47.58701148', 'longitude': '-122.3347036', 'human_address': '{""address"": ""1741 1ST AVE S"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98134""}'}",2,GREATER DUWAMISH,1921,1,3.0,66138,12586,53552,"Manufacturing/Industrial Plant, Office, Parking",Office,40380.0,Parking,13858.0,Manufacturing/Industrial Plant,12900.0,,21.0,89.2,89.2,280.0,280.0,4751090.0,4751090.0,0.0,1392465.0,4751288.0,0.0,0.0,0.0,33.12,0.19,Yes,,Compliant,,,57.0,,35.0,19584
1281,2015,NonResidential,Large Office,4545 15TH AVE NE,8816400020,"{'latitude': '47.6620958', 'longitude': '-122.31202081', 'human_address': '{""address"": ""4545 15TH AVE NE"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98105""}'}",4,NORTHEAST,1960,1,3.0,113944,48510,65434,Office,Office,65434.0,,,,,,1.0,273.9,273.9,860.1,860.1,17924416.0,17924416.0,0.0,5253311.0,17925041.0,1.0,120.0,0.0,124.96,0.42,No,,Compliant,High Outlier,,60.0,,38.0,18383
19440,2015,Multifamily LR (1-4),Low-Rise Multifamily,B DIVISION NO. 02 CONDOMINIUM,348300000,"{'latitude': '47.70824157', 'longitude': '-122.33560175', 'human_address': '{""address"": ""1900 N NORTHGATE WAY"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98133""}'}",5,NORTHWEST,1976,1,4.0,31334,0,31334,Multifamily Housing,Multifamily Housing,31334.0,,,,,,69.0,26.3,27.6,82.5,86.6,823495.0,864226.0,0.0,241352.0,823529.0,0.0,0.0,0.0,5.74,0.07,Yes,,Compliant,,134.0,46.0,1.0,34.0,19582
19441,2015,Multifamily LR (1-4),Low-Rise Multifamily,BAGLEY LOFTS CONDOMINIUM,351000000,"{'latitude': '47.6611291', 'longitude': '-122.33241439', 'human_address': '{""address"": ""4422 BAGLEY AVE N"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98103""}'}",4,LAKE UNION,2005,1,3.0,47658,0,47658,Multifamily Housing,Multifamily Housing,47658.0,,,,,,84.0,23.6,24.6,74.0,77.1,1122999.0,1170128.0,0.0,329132.0,1123046.0,0.0,0.0,0.0,7.83,0.06,Yes,,Compliant,,,61.0,,3.0,18377
19445,2015,NonResidential,Mixed Use Property,PACIFIC POINTE APTS/RETAIL,354000254,"{'latitude': '47.64879342', 'longitude': '-122.33322785', 'human_address': '{""address"": ""2100 N PACIFIC ST"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98103""}'}",4,LAKE UNION,2000,1,3.0,93079,36093,56986,,,,,,,,,94.0,28.2,28.2,88.7,88.7,1609757.0,1609757.0,0.0,471793.0,1609823.0,0.0,0.0,0.0,11.22,0.05,No,,Compliant,,,61.0,,3.0,18377
19448,2015,Multifamily LR (1-4),Low-Rise Multifamily,MAGNOLIA MANOR,369000780,"{'latitude': '47.65684629', 'longitude': '-122.38833943', 'human_address': '{""address"": ""4073 GILMAN AVE W"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98199""}'}",7,MAGNOLIA / QUEEN ANNE,1962,1,3.0,24059,0,24059,Multifamily Housing,Multifamily Housing,24059.0,,,,,,69.0,28.2,32.4,88.6,101.7,678843.0,779606.0,0.0,198957.0,678871.0,0.0,0.0,0.0,4.73,0.08,No,,Compliant,,,33.0,,27.0,18235
19451,2015,Multifamily LR (1-4),Senior Care Community,LEON SULLIVAN HEALTH CARE CENTER,424049024,"{'latitude': '47.59508589', 'longitude': '-122.29837343', 'human_address': '{""address"": ""2611 S DEARBORN ST"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98144""}'}",3,CENTRAL,1963,1,3.0,66402,0,66402,,,,,,,,,83.0,62.7,69.2,106.5,114.9,8331004.0,9195006.0,0.0,756691.0,2581938.0,57492.0,5749173.0,0.0,323.34,4.7,No,,Compliant,,,32.0,,18.0,17919
19453,2015,Multifamily LR (1-4),Low-Rise Multifamily,LAKEVIEW COURT,425049010,"{'latitude': '47.68980302', 'longitude': '-122.30750689', 'human_address': '{""address"": ""1901 NE 85TH ST"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98115""}'}",4,NORTHEAST,1988,1,4.0,76285,15798,60487,"Multifamily Housing, Parking",Multifamily Housing,60487.0,Parking,15798.0,,,,65.0,29.4,31.5,92.2,99.0,1777005.0,1907444.0,0.0,520810.0,1777079.0,0.0,0.0,0.0,12.39,0.06,No,,Compliant,,,53.0,,47.0,18792
19454,2015,Multifamily LR (1-4),Low-Rise Multifamily,VISTA POINT,425049013,"{'latitude': '47.68985781', 'longitude': '-122.30849672', 'human_address': '{""address"": ""8320 LAKE CITY WAY NE"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98115""}'}",4,NORTHEAST,1990,1,3.0,46873,16959,29914,"Multifamily Housing, Parking",Multifamily Housing,29914.0,Parking,16959.0,,,,95.0,27.0,29.0,84.7,91.1,807358.0,867879.0,0.0,236623.0,807392.0,0.0,0.0,0.0,5.63,0.05,No,,Compliant,,,53.0,,47.0,18792
19459,2015,Multifamily LR (1-4),Low-Rise Multifamily,RALEIGH COURT APTS,425049065,"{'latitude': '47.6758831', 'longitude': '-122.29072813', 'human_address': '{""address"": ""3418 NE 65TH ST"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98115""}'}",4,NORTHEAST,1998,1,3.0,27160,3223,23937,"Multifamily Housing, Office, Parking",Multifamily Housing,20148.0,Parking,3233.0,Office,3024.0,,,27.7,29.1,87.0,91.3,642133.0,674015.0,0.0,188198.0,642160.0,0.0,0.0,0.0,4.48,0.06,No,,Compliant,,,53.0,,48.0,18792
